date,entity_id,brand,product_name,category,event_type,event_title,event_description,impact_direction,linked_marker_date,linked_marker_type,signal_story,priority
2025-01-03,104,TechGear,TechBuds Pro,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for TechBuds Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-04,203,CoreMobile,MidCore X8,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for MidCore X8, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-05,601,ClearAudio,ClearSound H7,headphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ClearSound H7, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-06,101,SoundWave,SoundPods X3,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SoundPods X3, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-06,501,PowerTech,PowerMax 20K,power_banks,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for PowerMax 20K, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-07,701,TabTech,TabPro 10,tablets,product_announcement,New product announcement,"TabPro 10 likely received a launch-style announcement or major reveal, creating fresh discovery momentum.",positive,,,,high
2025-01-08,301,FitTech,FitPulse Watch,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for FitPulse Watch, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-09,401,BoomAudio,BoomBox Mini,bluetooth_speakers,product_announcement,New product announcement,"BoomBox Mini likely received a launch-style announcement or major reveal, creating fresh discovery momentum.",positive,,,,high
2025-01-11,103,PureAudio,PureSound Elite,earbuds,product_upgrade,Product page or feature upgrade,PureSound Elite received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-01-11,304,ActiveTech,ActiveBand X2,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ActiveBand X2, creating a measurable ad point in the timeline.",positive,,,,medium
2025-01-13,201,NovaTech,NovaPhone S22,smartphones,product_announcement,New product announcement,"NovaPhone S22 likely received a launch-style announcement or major reveal, creating fresh discovery momentum.",positive,,,,high
2025-01-19,602,BassAudio,BassKing Pro,headphones,product_upgrade,Product page or feature upgrade,BassKing Pro received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-01-21,302,LuxBrand,LuxTime Pro,smartwatches,product_upgrade,Product page or feature upgrade,LuxTime Pro received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-01-23,403,StudioAudio,StudioBeam Pro,bluetooth_speakers,product_upgrade,Product page or feature upgrade,StudioBeam Pro received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-02-10,105,ZenAudio,ZenEar Flex,earbuds,product_upgrade,Product page or feature upgrade,ZenEar Flex received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-02-15,401,BoomAudio,BoomBox Mini,bluetooth_speakers,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for BoomBox Mini, creating a measurable ad point in the timeline.",positive,,,,medium
2025-02-15,602,BassAudio,BassKing Pro,headphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for BassKing Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-02-15,701,TabTech,TabPro 10,tablets,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for TabPro 10, creating a measurable ad point in the timeline.",positive,,,,medium
2025-02-20,103,PureAudio,PureSound Elite,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for PureSound Elite, creating a measurable ad point in the timeline.",positive,,,,medium
2025-02-20,201,NovaTech,NovaPhone S22,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for NovaPhone S22, creating a measurable ad point in the timeline.",positive,,,,medium
2025-02-20,205,SwiftTech,SwiftPhone Z1,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SwiftPhone Z1, creating a measurable ad point in the timeline.",positive,,,,medium
2025-03-02,603,ComfortGear,ComfortWear X,headphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ComfortWear X, creating a measurable ad point in the timeline.",positive,,,,medium
2025-03-14,205,SwiftTech,SwiftPhone Z1,smartphones,product_upgrade,Product page or feature upgrade,SwiftPhone Z1 received a listing or feature update that likely refreshed shopper interest and conversion.,positive,,,,high
2025-03-17,104,TechGear,TechBuds Pro,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for TechBuds Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-03-31,502,DealTech,DealBuds Go,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for DealBuds Go.,positive,2025-04-01,top_peak,Positive deviation above current trend detected.,high
2025-03-31,601,SonicAudio,SonicPure X5,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SonicPure X5.,positive,2025-04-01,top_peak,Positive deviation above current trend detected.,high
2025-04-03,505,ClearWave,ClearPod Slim,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ClearPod Slim, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-06,606,ApexTech,ApexPhone Ultra,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ApexPhone Ultra, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-06,623,CasualGear,CasualFit H3,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for CasualFit H3, reducing momentum against recent trend.",negative,2025-04-07,bottom_peak,Negative deviation below current trend detected.,high
2025-04-07,524,SlateTab,SlateMax 11,tablets,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for SlateMax 11, reducing momentum against recent trend.",negative,2025-04-08,bottom_peak,Negative deviation below current trend detected.,high
2025-04-09,611,FitCore,FitCore Watch,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for FitCore Watch.,positive,2025-04-10,top_peak,Positive deviation above current trend detected.,high
2025-04-10,520,NanoPower,SlimPack Nano,power_banks,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SlimPack Nano, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-10,601,SonicAudio,SonicPure X5,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for SonicPure X5, reducing momentum against recent trend.",negative,2025-04-11,bottom_peak,Negative deviation below current trend detected.,high
2025-04-11,508,MegaMobile,MegaCore S9,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for MegaCore S9, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-11,516,BlastAudio,BlastBox Pro,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for BlastBox Pro.,positive,2025-04-12,top_peak,Positive deviation above current trend detected.,high
2025-04-12,501,ProAudio,ProBuds Max,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ProBuds Max.,positive,2025-04-13,top_peak,Positive deviation above current trend detected.,high
2025-04-12,511,PulseTech,PulseWatch Pro,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for PulseWatch Pro.,positive,2025-04-13,top_peak,Positive deviation above current trend detected.,high
2025-04-12,607,BudgetMobile,BudgetPhone X3,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for BudgetPhone X3.,positive,2025-04-13,top_peak,Positive deviation above current trend detected.,high
2025-04-12,616,WaveAudio,SoundBox Wave,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SoundBox Wave.,positive,2025-04-13,top_peak,Positive deviation above current trend detected.,high
2025-04-13,507,ValueMobile,ValueMax 5G,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ValueMax 5G, reducing momentum against recent trend.",negative,2025-04-14,bottom_peak,Negative deviation below current trend detected.,high
2025-04-13,522,BassAudio,BassElite Pro,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for BassElite Pro, reducing momentum against recent trend.",negative,2025-04-14,bottom_peak,Negative deviation below current trend detected.,high
2025-04-16,514,FlexTech,FlexBand Active,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for FlexBand Active, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-16,621,WaveGear,WavePhone H10,headphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for WavePhone H10.,positive,2025-04-17,top_peak,Positive deviation above current trend detected.,high
2025-04-17,613,TrackGear,TrackBand Go,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for TrackBand Go.,positive,2025-04-18,top_peak,Positive deviation above current trend detected.,high
2025-04-17,614,ActiveGear,ActiveWatch R1,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ActiveWatch R1, reducing momentum against recent trend.",negative,2025-04-18,bottom_peak,Negative deviation below current trend detected.,high
2025-04-18,605,VintageSound,VintageAir Lite,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for VintageAir Lite, reducing momentum against recent trend.",negative,2025-04-19,bottom_peak,Negative deviation below current trend detected.,high
2025-04-20,615,OldGear,OldStyle Band,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for OldStyle Band.,positive,2025-04-21,top_peak,Positive deviation above current trend detected.,high
2025-04-20,620,CellPower,PocketCell Mini,power_banks,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for PocketCell Mini, reducing momentum against recent trend.",negative,2025-04-21,bottom_peak,Negative deviation below current trend detected.,high
2025-04-23,518,StudioWave,StudioWave Elite,bluetooth_speakers,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for StudioWave Elite, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-23,602,QTech,BudgetPod Q2,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for BudgetPod Q2.,positive,2025-04-24,top_peak,Positive deviation above current trend detected.,high
2025-04-25,505,ClearWave,ClearPod Slim,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ClearPod Slim.,positive,2025-04-26,top_peak,Positive deviation above current trend detected.,high
2025-04-25,511,PulseTech,PulseWatch Pro,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for PulseWatch Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-25,512,ChronoBrand,ChronoLux S,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ChronoLux S, reducing momentum against recent trend.",negative,2025-04-26,bottom_peak,Negative deviation below current trend detected.,high
2025-04-25,525,EduGear,KidsPad Learn,tablets,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for KidsPad Learn.,positive,2025-04-26,top_peak,Positive deviation above current trend detected.,high
2025-04-25,610,VivaTech,VivaPhone S4,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for VivaPhone S4.,positive,2025-04-26,top_peak,Positive deviation above current trend detected.,high
2025-04-25,625,JuniorTech,JuniorPad Pro,tablets,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for JuniorPad Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-04-26,513,SportGear,SportBand Z3,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for SportBand Z3, reducing momentum against recent trend.",negative,2025-04-27,bottom_peak,Negative deviation below current trend detected.,high
2025-04-26,514,FlexTech,FlexBand Active,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for FlexBand Active, reducing momentum against recent trend.",negative,2025-04-27,bottom_peak,Negative deviation below current trend detected.,high
2025-04-27,504,FlashGear,FlashBeats X1,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for FlashBeats X1, reducing momentum against recent trend.",negative,2025-04-28,bottom_peak,Negative deviation below current trend detected.,high
2025-04-27,507,ValueMobile,ValueMax 5G,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ValueMax 5G.,positive,2025-04-28,top_peak,Positive deviation above current trend detected.,high
2025-04-28,606,ApexTech,ApexPhone Ultra,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ApexPhone Ultra.,positive,2025-04-29,top_peak,Positive deviation above current trend detected.,high
2025-04-28,614,ActiveGear,ActiveWatch R1,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ActiveWatch R1.,positive,2025-04-29,top_peak,Positive deviation above current trend detected.,high
2025-04-29,519,ChargeTech,ChargePro 25K,power_banks,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ChargePro 25K.,positive,2025-04-30,top_peak,Positive deviation above current trend detected.,high
2025-05-01,511,PulseTech,PulseWatch Pro,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for PulseWatch Pro, reducing momentum against recent trend.",negative,2025-05-02,bottom_peak,Negative deviation below current trend detected.,high
2025-05-05,501,ProAudio,ProBuds Max,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ProBuds Max, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-05,511,PulseTech,PulseWatch Pro,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for PulseWatch Pro, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-05,604,TurboWave,TurboEar Boost,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for TurboEar Boost.,positive,2025-05-06,top_peak,Positive deviation above current trend detected.,high
2025-05-05,613,TrackGear,TrackBand Go,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for TrackBand Go, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-05,619,TurboPower,TurboCharge 30K,power_banks,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for TurboCharge 30K.,positive,2025-05-06,top_peak,Positive deviation above current trend detected.,high
2025-05-05,621,WaveGear,WavePhone H10,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for WavePhone H10, reducing momentum against recent trend.",negative,2025-05-06,bottom_peak,Negative deviation below current trend detected.,high
2025-05-05,622,DeepAudio,DeepBass Ultra,headphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for DeepBass Ultra.,positive,2025-05-06,top_peak,Positive deviation above current trend detected.,high
2025-05-06,508,MegaMobile,MegaCore S9,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for MegaCore S9, reducing momentum against recent trend.",negative,2025-05-07,bottom_peak,Negative deviation below current trend detected.,high
2025-05-07,517,MiniTech,MiniSound X,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for MiniSound X, reducing momentum against recent trend.",negative,2025-05-08,bottom_peak,Negative deviation below current trend detected.,high
2025-05-08,510,SprintTech,SprintPhone Z2,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SprintPhone Z2.,positive,2025-05-09,top_peak,Positive deviation above current trend detected.,high
2025-05-09,505,ClearWave,ClearPod Slim,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ClearPod Slim, reducing momentum against recent trend.",negative,2025-05-10,bottom_peak,Negative deviation below current trend detected.,high
2025-05-09,512,ChronoBrand,ChronoLux S,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ChronoLux S.,positive,2025-05-10,top_peak,Positive deviation above current trend detected.,high
