date,entity_id,brand,product_name,category,event_type,event_title,event_description,impact_direction,linked_marker_date,linked_marker_type,signal_story,priority
2025-05-10,514,FlexTech,FlexBand Active,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for FlexBand Active, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-10,615,OldGear,OldStyle Band,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for OldStyle Band, reducing momentum against recent trend.",negative,2025-05-11,bottom_peak,Negative deviation below current trend detected.,high
2025-05-10,623,CasualGear,CasualFit H3,headphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for CasualFit H3, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-11,507,ValueMobile,ValueMax 5G,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ValueMax 5G, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-11,509,ClassicCo,ClassicPro 12,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ClassicPro 12, reducing momentum against recent trend.",negative,2025-05-12,bottom_peak,Negative deviation below current trend detected.,high
2025-05-12,609,NobleCo,NoblePro 15,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for NoblePro 15, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-13,503,LuxAudio,AirLux Elite,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for AirLux Elite.,positive,2025-05-14,top_peak,Positive deviation above current trend detected.,high
2025-05-13,523,EasyGear,EasyWear Studio,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for EasyWear Studio, reducing momentum against recent trend.",negative,2025-05-14,bottom_peak,Negative deviation below current trend detected.,high
2025-05-13,605,VintageSound,VintageAir Lite,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for VintageAir Lite.,positive,2025-05-14,top_peak,Positive deviation above current trend detected.,high
2025-05-14,615,OldGear,OldStyle Band,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for OldStyle Band, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-16,625,JuniorTech,JuniorPad Pro,tablets,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for JuniorPad Pro.,positive,2025-05-17,top_peak,Positive deviation above current trend detected.,high
2025-05-17,619,TurboPower,TurboCharge 30K,power_banks,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for TurboCharge 30K, reducing momentum against recent trend.",negative,2025-05-18,bottom_peak,Negative deviation below current trend detected.,high
2025-05-18,608,CoreMobile,CorePhone M7,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for CorePhone M7, reducing momentum against recent trend.",negative,2025-05-19,bottom_peak,Negative deviation below current trend detected.,high
2025-05-19,519,ChargeTech,ChargePro 25K,power_banks,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ChargePro 25K, reducing momentum against recent trend.",negative,2025-05-20,bottom_peak,Negative deviation below current trend detected.,high
2025-05-19,520,NanoPower,SlimPack Nano,power_banks,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SlimPack Nano.,positive,2025-05-20,top_peak,Positive deviation above current trend detected.,high
2025-05-20,503,LuxAudio,AirLux Elite,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for AirLux Elite, reducing momentum against recent trend.",negative,2025-05-21,bottom_peak,Negative deviation below current trend detected.,high
2025-05-20,517,MiniTech,MiniSound X,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for MiniSound X.,positive,2025-05-21,top_peak,Positive deviation above current trend detected.,high
2025-05-20,602,QTech,BudgetPod Q2,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for BudgetPod Q2, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-20,619,TurboPower,TurboCharge 30K,power_banks,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for TurboCharge 30K, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-22,617,PocketTech,PocketBoom S2,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for PocketBoom S2.,positive,2025-05-23,top_peak,Positive deviation above current trend detected.,high
2025-05-24,513,SportGear,SportBand Z3,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SportBand Z3.,positive,2025-05-25,top_peak,Positive deviation above current trend detected.,high
2025-05-24,518,StudioWave,StudioWave Elite,bluetooth_speakers,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for StudioWave Elite, creating a measurable ad point in the timeline.",positive,,,,medium
2025-05-24,620,CellPower,PocketCell Mini,power_banks,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for PocketCell Mini.,positive,2025-05-25,top_peak,Positive deviation above current trend detected.,high
2025-05-26,612,EliteBrand,EliteWatch X,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for EliteWatch X, reducing momentum against recent trend.",negative,2025-05-27,bottom_peak,Negative deviation below current trend detected.,high
2025-05-26,618,CrystalAudio,CrystalSound Pro,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for CrystalSound Pro, reducing momentum against recent trend.",negative,2025-05-27,bottom_peak,Negative deviation below current trend detected.,high
2025-05-27,522,BassAudio,BassElite Pro,headphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for BassElite Pro.,positive,2025-05-28,top_peak,Positive deviation above current trend detected.,high
2025-05-28,609,NobleCo,NoblePro 15,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for NoblePro 15.,positive,2025-05-29,top_peak,Positive deviation above current trend detected.,high
2025-05-30,512,ChronoBrand,ChronoLux S,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ChronoLux S, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-01,513,SportGear,SportBand Z3,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SportBand Z3, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-01,613,TrackGear,TrackBand Go,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for TrackBand Go, reducing momentum against recent trend.",negative,2025-06-02,bottom_peak,Negative deviation below current trend detected.,high
2025-06-02,515,VintageGear,VintageWatch V2,smartwatches,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for VintageWatch V2, reducing momentum against recent trend.",negative,2025-06-03,bottom_peak,Negative deviation below current trend detected.,high
2025-06-02,523,EasyGear,EasyWear Studio,headphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for EasyWear Studio.,positive,2025-06-03,top_peak,Positive deviation above current trend detected.,high
2025-06-03,518,StudioWave,StudioWave Elite,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for StudioWave Elite, reducing momentum against recent trend.",negative,2025-06-04,bottom_peak,Negative deviation below current trend detected.,high
2025-06-03,602,QTech,BudgetPod Q2,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for BudgetPod Q2, reducing momentum against recent trend.",negative,2025-06-04,bottom_peak,Negative deviation below current trend detected.,high
2025-06-03,607,BudgetMobile,BudgetPhone X3,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for BudgetPhone X3, reducing momentum against recent trend.",negative,2025-06-04,bottom_peak,Negative deviation below current trend detected.,high
2025-06-03,608,CoreMobile,CorePhone M7,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for CorePhone M7.,positive,2025-06-04,top_peak,Positive deviation above current trend detected.,high
2025-06-04,624,TabSlate,TabSlate 12,tablets,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for TabSlate 12.,positive,2025-06-05,top_peak,Positive deviation above current trend detected.,high
2025-06-05,520,NanoPower,SlimPack Nano,power_banks,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SlimPack Nano, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-05,525,EduGear,KidsPad Learn,tablets,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for KidsPad Learn, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-06,514,FlexTech,FlexBand Active,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for FlexBand Active.,positive,2025-06-07,top_peak,Positive deviation above current trend detected.,high
2025-06-06,515,VintageGear,VintageWatch V2,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for VintageWatch V2.,positive,2025-06-07,top_peak,Positive deviation above current trend detected.,high
2025-06-06,618,CrystalAudio,CrystalSound Pro,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for CrystalSound Pro.,positive,2025-06-07,top_peak,Positive deviation above current trend detected.,high
2025-06-07,513,SportGear,SportBand Z3,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for SportBand Z3, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-07,603,GoldAudio,GoldEar Classic,earbuds,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for GoldEar Classic.,positive,2025-06-08,top_peak,Positive deviation above current trend detected.,high
2025-06-08,603,GoldAudio,GoldEar Classic,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for GoldEar Classic, reducing momentum against recent trend.",negative,2025-06-09,bottom_peak,Negative deviation below current trend detected.,high
2025-06-09,501,ProAudio,ProBuds Max,earbuds,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ProBuds Max, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-09,521,VoiceAudio,VoiceArc H9,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for VoiceArc H9, reducing momentum against recent trend.",negative,2025-06-10,bottom_peak,Negative deviation below current trend detected.,high
2025-06-10,518,StudioWave,StudioWave Elite,bluetooth_speakers,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for StudioWave Elite.,positive,2025-06-11,top_peak,Positive deviation above current trend detected.,high
2025-06-12,501,ProAudio,ProBuds Max,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for ProBuds Max, reducing momentum against recent trend.",negative,2025-06-13,bottom_peak,Negative deviation below current trend detected.,high
2025-06-12,612,EliteBrand,EliteWatch X,smartwatches,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for EliteWatch X.,positive,2025-06-13,top_peak,Positive deviation above current trend detected.,high
2025-06-12,624,TabSlate,TabSlate 12,tablets,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for TabSlate 12, reducing momentum against recent trend.",negative,2025-06-13,bottom_peak,Negative deviation below current trend detected.,high
2025-06-13,509,ClassicCo,ClassicPro 12,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for ClassicPro 12.,positive,2025-06-14,top_peak,Positive deviation above current trend detected.,high
2025-06-14,623,CasualGear,CasualFit H3,headphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for CasualFit H3.,positive,2025-06-15,top_peak,Positive deviation above current trend detected.,high
2025-06-15,516,BlastAudio,BlastBox Pro,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for BlastBox Pro, reducing momentum against recent trend.",negative,2025-06-16,bottom_peak,Negative deviation below current trend detected.,high
2025-06-15,520,NanoPower,SlimPack Nano,power_banks,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for SlimPack Nano, reducing momentum against recent trend.",negative,2025-06-16,bottom_peak,Negative deviation below current trend detected.,high
2025-06-15,616,WaveAudio,SoundBox Wave,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for SoundBox Wave, reducing momentum against recent trend.",negative,2025-06-16,bottom_peak,Negative deviation below current trend detected.,high
2025-06-16,512,ChronoBrand,ChronoLux S,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ChronoLux S, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-17,604,TurboWave,TurboEar Boost,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for TurboEar Boost, reducing momentum against recent trend.",negative,2025-06-18,bottom_peak,Negative deviation below current trend detected.,high
2025-06-18,509,ClassicCo,ClassicPro 12,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ClassicPro 12, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-18,519,ChargeTech,ChargePro 25K,power_banks,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ChargePro 25K, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-19,502,DealTech,DealBuds Go,earbuds,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for DealBuds Go, reducing momentum against recent trend.",negative,2025-06-20,bottom_peak,Negative deviation below current trend detected.,high
2025-06-19,509,ClassicCo,ClassicPro 12,smartphones,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for ClassicPro 12, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-20,515,VintageGear,VintageWatch V2,smartwatches,ad_campaign_live,Campaign goes live,"Ad spend or audience targeting intensified for VintageWatch V2, creating a measurable ad point in the timeline.",positive,,,,medium
2025-06-21,506,HyperTech,HyperPhone Pro,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for HyperPhone Pro, reducing momentum against recent trend.",negative,2025-06-22,bottom_peak,Negative deviation below current trend detected.,high
2025-06-23,622,DeepAudio,DeepBass Ultra,headphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for DeepBass Ultra, reducing momentum against recent trend.",negative,2025-06-24,bottom_peak,Negative deviation below current trend detected.,high
2025-06-25,524,SlateTab,SlateMax 11,tablets,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for SlateMax 11.,positive,2025-06-26,top_peak,Positive deviation above current trend detected.,high
2025-06-25,525,EduGear,KidsPad Learn,tablets,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for KidsPad Learn, reducing momentum against recent trend.",negative,2025-06-26,bottom_peak,Negative deviation below current trend detected.,high
2025-06-26,617,PocketTech,PocketBoom S2,bluetooth_speakers,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for PocketBoom S2, reducing momentum against recent trend.",negative,2025-06-27,bottom_peak,Negative deviation below current trend detected.,high
2025-06-27,508,MegaMobile,MegaCore S9,smartphones,ad_point_positive,Ad burst before spike,Paid campaign pressure and creator amplification intensified just before the observed upside spike in demand and price signals for MegaCore S9.,positive,2025-06-28,top_peak,Positive deviation above current trend detected.,high
2025-06-27,610,VivaTech,VivaPhone S4,smartphones,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for VivaPhone S4, reducing momentum against recent trend.",negative,2025-06-28,bottom_peak,Negative deviation below current trend detected.,high
2025-06-27,625,JuniorTech,JuniorPad Pro,tablets,ad_point_negative,Ad pressure before dip,"A likely competitor ad blitz or weak campaign efficiency appeared just before the observed downside dip for JuniorPad Pro, reducing momentum against recent trend.",negative,2025-06-28,bottom_peak,Negative deviation below current trend detected.,high
